"f1d370ca-84d5-45dd-a8f9-6b40c6f8eb31","betfu","ˈbɛtfu","gismu","<u class=""se_basna"" title=""アクセント"">be</u>tfu","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の腹 / 胴部","","<li>腹</li>","<li class=""cimei-lerfu"">bef</li><li class=""cimei-lerfu"">be'u</li><li class=""vomei-lerfu"">betf</li>","<li>&lt;別の腹部&gt;</li><li>belly</li><li>fu(腹)</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/cutne"" title=""gismu: x1 は x2 (本体)の胸 / 胸腔""><u class=""se_basna"">cu</u>tne</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/livga"" title=""gismu: x1 は x2 (本体)の肝臓""><u class=""se_basna"">li</u>vga</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/canti"" title=""gismu: x1 は x2 (本体)の消化器官 / 胃腸""><u class=""se_basna"">ca</u>nti</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jeftu"" title=""x1 は x2 (数)・ x3 (基準)の週"" data-distance=""0.783333"">jeftu</a></li>","A1::カテゴリ・ワード::体の部位","[sound:betfu.mp3]","<img alt=""お腹のたるみを気にする人イラスト"" src=""betfu.png"" title=""お腹のたるみを気にする人イラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2014/10/blog-post_508.html&quot;;"" />"
"be03a707-c400-41d0-9835-6632b389fd27","birka","ˈbirka","gismu","<u class=""se_basna"" title=""アクセント"">bi</u>rka","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の腕","","<li>腕</li>","<li class=""cimei-lerfu"">bir</li><li class=""vomei-lerfu"">birk</li>","<li>&lt;ビールかかえる&gt;</li><li>bi(臂)</li><li>brazo</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jimca"" title=""gismu: x1 は x2 (本体)の枝 / 肢""><u class=""se_basna"">ji</u>mca</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/janco"" title=""gismu: x1 は x2 (本体)の x3 (肢)を繋ぐ肩 / 骨盤""><u class=""se_basna"">ja</u>nco</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/xance"" title=""gismu: x1 は x2 (本体)の手""><u class=""se_basna"">xa</u>nce</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/rebla"" title=""gismu: x1 は x2 (本体)の尾 / しっぽ""><u class=""se_basna"">re</u>bla</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/bikla"" title=""x1 はビュッと動く / パチッとする"" data-distance=""0.866667"">bikla</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/binra"" title=""x1 は x2 (者)を x3 (危険 / 損害)にたいして x4 (特典)で保証 / 保障 / 補償する"" data-distance=""0.866667"">binra</a></li>","A1::カテゴリ・ワード::体の部位","[sound:birka.mp3]","<img alt=""腕相撲の腕のイラスト"" src=""birka.png"" title=""腕相撲の腕のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2016/05/blog-post_69.html&quot;;"" />"
"586d1fdd-7b49-4120-8258-368c3e86cc73","cutne","ˈʃutnɛ","gismu","<u class=""se_basna"" title=""アクセント"">cu</u>tne","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の胸 / 胸腔","","<li>胸</li>","<li class=""cimei-lerfu"">cut</li><li class=""vomei-lerfu"">cutn</li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/cnebo"" title=""gismu: x1 は x2 (本体)の首""><u class=""se_basna"">cne</u>bo</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/betfu"" title=""gismu: x1 は x2 (本体)の腹 / 胴部""><u class=""se_basna"">be</u>tfu</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/xadni"" title=""gismu: x1 は x2 の肉体; x1 は身体的""><u class=""se_basna"">xa</u>dni</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tanxe"" title=""gismu: x1 は x2 (内容)・ x3 (素材)の箱 / カートン""><u class=""se_basna"">ta</u>nxe</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/cuntu"" title=""x1 は x2 (者)が関わる沙汰 / 事態 / 催し"" data-distance=""0.783333"">cuntu</a></li>","A1::カテゴリ・ワード::体の部位","[sound:cutne.mp3]","<img alt=""ゴリラのドラミングのイラスト"" src=""cutne.png"" title=""ゴリラのドラミングのイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2018/12/blog-post_94.html&quot;;"" />"
"32fcfb7a-85d4-488a-83dd-43c4d87e075b","degji","ˈdɛgʒi","gismu","<u class=""se_basna"" title=""アクセント"">de</u>gji","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)・ <var class=""x3"">x<sub>3</sub></var> (箇所 / 肢)の指","比喩的に「半島」も。","<li>指</li>","<li class=""cimei-lerfu"">deg</li><li class=""vomei-lerfu"">degj</li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/nazbi"" title=""gismu: x1 は x2 (生体)・ x3 (鼻腔)の鼻""><u class=""se_basna"">na</u>zbi</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tamji"" title=""gismu: x1 は x2 (肢)・ x3 (本体)の親指""><u class=""se_basna"">ta</u>mji</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tance"" title=""gismu: x1 は x2 (本体)の舌""><u class=""se_basna"">ta</u>nce</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/xance"" title=""gismu: x1 は x2 (本体)の手""><u class=""se_basna"">xa</u>nce</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/dejni"" title=""x1 (者)は x2 (物 / 事)を、 x3 (者)に x4 (事)をしてもらった借りとして負っている; x1 は x3 に恩義がある"" data-distance=""0.866667"">dejni</a></li>","A1::カテゴリ・ワード::体の部位","[sound:degji.mp3]","<img alt=""指運動のイラスト"" src=""degji.png"" title=""指運動のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2016/01/blog-post_29.html&quot;;"" />"
"07538e8e-a9f2-472c-aa39-5f729a26d7a1","flira","'flira","gismu","<u class=""se_basna"" title=""アクセント"">fli</u>ra","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の顔; <var class=""x1"">x<sub>1</sub></var> は表情的","","<li>顔</li>","<li class=""cimei-lerfu"">fir</li><li class=""vomei-lerfu"">flir</li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/sefta"" title=""gismu: x1 は x2 (もの)・ x3 (側)・ x4 (境)の表面""><u class=""se_basna"">se</u>fta</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/stedu"" title=""gismu: x1 は x2 (本体)の頭 / 頭部""><u class=""se_basna"">ste</u>du</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/crane"" title=""gismu: x1 は x2 (比較対象)・ x3 (照合枠)の前方 / 前側""><u class=""se_basna"">cra</u>ne</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/mebri"" title=""gismu: x1 は x2 (本体)の額 / おでこ""><u class=""se_basna"">me</u>bri</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/clira"" title=""x1 (事)は x2 (照合枠)において早い"" data-distance=""0.866667"">clira</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/fliba"" title=""x1 は x2 (事)に失敗する; x1 は x2 を怠る"" data-distance=""0.866667"">fliba</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jilra"" title=""x1 (者)は x2 (者)に x3 (性質)に関して嫉妬する / 妬む / そねむ; x2 はうらやましい"" data-distance=""0.783333"">jilra</a></li>","A1::カテゴリ・ワード::体の部位","[sound:flira.mp3]","<img alt=""変顔のイラスト"" src=""flira.png"" title=""変顔のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2014/03/blog-post_2277.html&quot;;"" />"
"c4fa7b2f-e6f6-437a-b4fc-d2223d01dc73","jamfu","ˈʒamfu","gismu","<u class=""se_basna"" title=""アクセント"">ja</u>mfu","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の足","「<span class=""gismu"" ondblclick=""location.href = &quot;https://jbovlaste.lojban.org/dict/tuple&quot;;"" title=""gismu: x1 は x2 (本体)の脚""><u class=""se_basna"">tu</u>ple</span> / 脚」との違いに注意。","<li>足</li>","<li class=""cimei-lerfu"">jaf</li><li class=""cimei-lerfu"">jma</li><li class=""vomei-lerfu"">jamf</li>","<li>ジャム踏んだ足</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jicmu"" title=""gismu: x1 は x2 の基礎 / 基盤 / 根本 / 原理""><u class=""se_basna"">ji</u>cmu</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/genja"" title=""gismu: x1 は x2 (植物 / 種類)の根 / 地下茎""><u class=""se_basna"">ge</u>nja</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/zbepi"" title=""gismu: x1 は x2 (対象 / 事象)を支える、材質 / 性質 x3 の土台 / 基礎 / スタンド / 台座""><u class=""se_basna"">zbe</u>pi</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tuple"" title=""gismu: x1 は x2 (本体)の脚""><u class=""se_basna"">tu</u>ple</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jubme"" title=""gismu: x1 は x2 (素材)・ x3 (脚 / 柱 / 台座)の机 / テーブル / 台""><u class=""se_basna"">ju</u>bme</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/xance"" title=""gismu: x1 は x2 (本体)の手""><u class=""se_basna"">xa</u>nce</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tamji"" title=""gismu: x1 は x2 (肢)・ x3 (本体)の親指""><u class=""se_basna"">ta</u>mji</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/sampu"" title=""x1 は x2 (性質)に関して簡単 / 単純"" data-distance=""0.733333"">sampu</a></li>","A1::カテゴリ・ワード::体の部位","[sound:jamfu.mp3]","<img alt=""臭い足のイラスト"" src=""jamfu.png"" title=""臭い足のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2017/09/blog-post_196.html&quot;;"" />"
"9ed1b700-e18d-4341-aa0f-0a32cf71f065","kanla","ˈkanla","gismu","<u class=""se_basna"" title=""アクセント"">ka</u>nla","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の目 / 眼 / 視覚器官; <var class=""x1"">x<sub>1</sub></var> は視覚者","カメラのレンズも。","<li>眼</li>","<li class=""cimei-lerfu"">kal</li><li class=""vomei-lerfu"">kanl</li>","<li>眼で観覧</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jvinu"" title=""gismu: x1 は x2 (物 / 所)・ x3 (観点)の景観 / 景色 / 光景""><u class=""se_basna"">jvi</u>nu</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kerlo"" title=""gismu: x1 は x2 (本体)の耳 / 聴覚器官; x1 は聴覚者""><u class=""se_basna"">ke</u>rlo</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/viska"" title=""gismu: x1 は x2 を x3 (状態条件)のもと視覚する; x1 には x2 が見える; x1 には視覚能力 / 光学的感知能力がある""><u class=""se_basna"">vi</u>ska</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kumte"" title=""gismu: x1 は x2 (種類)のラクダ科動物(ラクダ / ラマ / アルパカ / ビクーニャ等)""><u class=""se_basna"">ku</u>mte</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/ckana"" title=""x1 は x2 (素材)の、 x3 (者 / 物 / 事)を支えるための寝台 / ベッド"" data-distance=""0.866667"">ckana</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/jalna"" title=""x1 は x2 (資源)・ x3 (成分)のデンプン"" data-distance=""0.783333"">jalna</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kajna"" title=""x1 は x2 (壁 / x1 を含む家具など)に支えられた x3 (目的)のための棚 / カウンター"" data-distance=""0.866667"">kajna</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kalsa"" title=""x1 は x2 (性質)に関して混沌"" data-distance=""0.866667"">kalsa</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kanba"" title=""x1 は x2 (種類)のヤギ属動物"" data-distance=""0.866667"">kanba</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kansa"" title=""x1 は x2 に、 x3 (事)において伴う / 付き添う; x1 と x2 は一緒"" data-distance=""0.866667"">kansa</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/katna"" title=""x1 (用具 / 刃 / 力)は x2 を切って x3 (部分)にする"" data-distance=""0.866667"">katna</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/nanla"" title=""x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男"" data-distance=""0.866667"">nanla</a></li>","A1::カテゴリ・ワード::体の部位","[sound:kanla.mp3]","<img alt=""オッドアイの黒猫のイラスト"" src=""kanla.png"" title=""オッドアイの黒猫のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2019/10/blog-post_29.html&quot;;"" />"
"0236cbea-b931-4145-9a29-42e7a6674712","kerfa","ˈkɛrfa","gismu","<u class=""se_basna"" title=""アクセント"">ke</u>rfa","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)・ <var class=""x3"">x<sub>3</sub></var> (箇所)の毛 / 髪","","<li>毛</li>","<li class=""cimei-lerfu"">kre</li><li class=""vomei-lerfu"">kerf</li>","<li>毛る</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/skapi"" title=""gismu: x1 は x2 (起源)の(特に動物性の)革 / 皮膚 / 肌""><u class=""se_basna"">ska</u>pi</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/sunla"" title=""gismu: x1 は x2 (動物種 / 原料)のウール / 羊毛""><u class=""se_basna"">su</u>nla</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/pimlu"" title=""gismu: x1 は x2 (生体)の羽 / 羽毛""><u class=""se_basna"">pi</u>mlu</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kenra"" title=""x1 は x2 (箇所)の癌"" data-distance=""0.866667"">kenra</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kurfa"" title=""x1 は x2 (頂角)・ x3 (次元 / 面)の四角形 / 長方形"" data-distance=""0.866667"">kurfa</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/krefu"" title=""x1 (事)は x2 (事)の x3 (数)度目の繰り返し / 再発; x2 は繰り返す"" data-distance=""0.783333"">krefu</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kufra"" title=""x1 は x2 (環境性質)について快適 / 心地良さを感じる"" data-distance=""0.783333"">kufra</a></li>","A1::カテゴリ・ワード::体の部位","[sound:kerfa.mp3]","<img alt=""ラプンツェルのイラスト"" src=""kerfa.png"" title=""ラプンツェルのイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2019/10/blog-post_14.html&quot;;"" />"
"c5246ec1-5b66-48da-bd81-38b4960c17f1","kerlo","ˈkɛrlo","gismu","<u class=""se_basna"" title=""アクセント"">ke</u>rlo","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の耳 / 聴覚器官; <var class=""x1"">x<sub>1</sub></var> は聴覚者","","<li>耳</li>","<li class=""cimei-lerfu"">ker</li><li class=""vomei-lerfu"">kerl</li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kanla"" title=""gismu: x1 は x2 (本体)の目 / 眼 / 視覚器官; x1 は視覚者""><u class=""se_basna"">ka</u>nla</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/savru"" title=""gismu: x1 は x2 (者)・ x3 (知覚体系)にたいする騒音 / ノイズ""><u class=""se_basna"">sa</u>vru</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/smaji"" title=""gismu: x1 は x2 (観察点)・ x3 (基準)において静か / 閑静 / 沈黙""><u class=""se_basna"">sma</u>ji</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tirna"" title=""gismu: x1 は x2 (対象音声)を x3 (環境音声)にたいして聞く; x2 が x1 に聞こえる; x1 には聴覚がある; x2 は可聴音""><u class=""se_basna"">ti</u>rna</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/ractu"" title=""gismu: x1 は x2 (種類)のウサギ目(もく)動物""><u class=""se_basna"">ra</u>ctu</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/kelvo"" title=""x1 は x2 (数)・ x3 (基準)のケルビン度"" data-distance=""0.866667"">kelvo</a></li>","A1::カテゴリ・ワード::体の部位","[sound:kerlo.mp3]","<img alt=""猫耳の男の子のイラスト"" src=""kerlo.png"" title=""猫耳の男の子のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2020/11/blog-post_71.html&quot;;"" />"
"626e6493-4db3-46ef-b478-4cde90950cf3","moklu","ˈmoklu","gismu","<u class=""se_basna"" title=""アクセント"">mo</u>klu","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (本体)の口","比喩的に「入り口」「出口」も。","<li>口</li>","<li class=""cimei-lerfu"">mol</li><li class=""cimei-lerfu"">mo'u</li><li class=""vomei-lerfu"">mokl</li>","<li>口も来る</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/ctebi"" title=""gismu: x1 は開口部 x2 を縁取る x3 (本体)の唇 / ふち""><u class=""se_basna"">cte</u>bi</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/denci"" title=""gismu: x1 は x2 (本体)の歯""><u class=""se_basna"">de</u>nci</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tance"" title=""gismu: x1 は x2 (本体)の舌""><u class=""se_basna"">ta</u>nce</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/molki"" title=""x1 は x2 (生産過程)に携わる製造場 / 製錬場 / 鋳造場"" data-distance=""0.783333"">molki</a></li>","A1::カテゴリ・ワード::体の部位","[sound:moklu.mp3]","<img alt=""お口にチャックのイラスト"" src=""moklu.png"" title=""お口にチャックのイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2016/08/blog-post_758.html&quot;;"" />"
"f4bd5fda-59ce-4a2b-9dc4-d85f09703486","nazbi","ˈnazbi","gismu","<u class=""se_basna"" title=""アクセント"">na</u>zbi","<var class=""x1"">x<sub>1</sub></var> は <var class=""x2"">x<sub>2</sub></var> (生体)・ <var class=""x3"">x<sub>3</sub></var> (鼻腔)の鼻","","<li>鼻</li>","<li class=""cimei-lerfu"">naz</li><li class=""cimei-lerfu"">zbi</li><li class=""vomei-lerfu"">nazb</li>","<li>hana</li><li>bi (鼻) 鼻なすび</li>","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/degji"" title=""gismu: x1 は x2 (本体)・ x3 (箇所 / 肢)の指""><u class=""se_basna"">de</u>gji</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/panci"" title=""gismu: x1 は x2 (起源)の、 x3 (嗅覚者)によって感知される匂い / 薫り""><u class=""se_basna"">pa</u>nci</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/sumne"" title=""gismu: x1 は x2 を嗅ぐ / 匂う""><u class=""se_basna"">su</u>mne</a></li><li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/tance"" title=""gismu: x1 は x2 (本体)の舌""><u class=""se_basna"">ta</u>nce</a></li>","","<li><a class=""gismu"" rel=""noreferrer"" href=""https://jbovlaste.lojban.org/dict/nabmi"" title=""x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する"" data-distance=""0.866667"">nabmi</a></li>","A1::カテゴリ・ワード::体の部位","[sound:nazbi.mp3]","<img alt=""絵を描いている象のイラスト"" src=""nazbi.png"" title=""絵を描いている象のイラスト"" ondblclick=""location.href = &quot;https://www.irasutoya.com/2015/05/blog-post.html&quot;;"" />"
